Hash,File,Operator,Start,End,StartLine,EndLine,Original,Replacement,Status,Time(ms)
m83144fd7,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1701,1795,72,74,"function getTokensMinted(		IAlchemyTokens.Token tokenType	) external view returns (uint256) ","function getTokensMinted(		IAlchemyTokens.Token tokenType	) private view returns (uint256) ",stillborn,1372
m1f6957be,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1853,1905,78,78,"function canForgeNow() external view returns (bool) ","function canForgeNow() public view returns (bool) ",stillborn,1447
m680b4b20,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1853,1905,78,78,"function canForgeNow() external view returns (bool) ","function canForgeNow() internal view returns (bool) ",stillborn,1504
meb649781,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1853,1905,78,78,"function canForgeNow() external view returns (bool) ","function canForgeNow() private view returns (bool) ",stillborn,1517
mc0c95c91,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1979,2040,82,82,"function getLastMintedTime() external view returns (uint256) ","function getLastMintedTime() public view returns (uint256) ",stillborn,1433
m45488671,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1979,2040,82,82,"function getLastMintedTime() external view returns (uint256) ","function getLastMintedTime() internal view returns (uint256) ",stillborn,1414
mbce2393b,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,FVR,1979,2040,82,82,"function getLastMintedTime() external view returns (uint256) ","function getLastMintedTime() private view returns (uint256) ",stillborn,1550
mf98fac23,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,GVR,1957,1972,79,79,block.timestamp,block.number,stillborn,1351
m66145054,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,GVR,1957,1972,79,79,block.timestamp,block.difficulty,stillborn,1084
m153902e0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,GVR,1957,1972,79,79,block.timestamp,block.gaslimit,stillborn,1059
mcd0cdbdc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,GVR,1957,1972,79,79,block.timestamp,tx.gasprice,stillborn,1089
m2e8ab566,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,GVR,1957,1972,79,79,block.timestamp,gasleft(),stillborn,1084
m4188dd13,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,GVR,1957,1972,79,79,block.timestamp,msg.value,stillborn,1089
m8f81fa62,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,372,373,15,15,7,6,stillborn,1083
m951b33cc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,372,373,15,15,7,8,stillborn,1087
ma2768a30,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,415,416,16,16,7,6,stillborn,1090
m82011427,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,415,416,16,16,7,8,stillborn,1057
m46c442e9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,435,436,17,17,0,1,stillborn,1059
mb845eee0,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,442,443,17,17,7,6,stillborn,1098
me561a177,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,442,443,17,17,7,8,stillborn,1499
m58a74d7f,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,1945,1954,79,79,1 minutes,0 minutes,stillborn,1383
mc6bbe707,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,ILR,1945,1954,79,79,1 minutes,2 minutes,stillborn,1406
m8b9f3c15,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,LSC,438,443,17,17,i < 7,true,stillborn,1361
m0aa5b45e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,LSC,438,443,17,17,i < 7,false,stillborn,1432
mc722b7c1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,RSD,497,549,21,21,"return alchemyTokens.balanceOfBatch(addresses, ids);","/* return alchemyTokens.balanceOfBatch(addresses, ids); */",stillborn,1347
m39c48828,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,RSD,1642,1695,69,69,"return alchemyTokens.getTokenURI(tokenType, tokenId);","/* return alchemyTokens.getTokenURI(tokenType, tokenId); */",stillborn,1136
mddd87a66,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,RSD,1799,1847,75,75,return alchemyTokens.getTokensMinted(tokenType);,/* return alchemyTokens.getTokensMinted(tokenType); */,stillborn,1210
m0a76b030,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,RSD,1909,1973,79,79,return alchemyTokens.lastMinted() + 1 minutes < block.timestamp;,/* return alchemyTokens.lastMinted() + 1 minutes < block.timestamp; */,stillborn,1132
mc2019006,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,RSD,2044,2078,83,83,return alchemyTokens.lastMinted();,/* return alchemyTokens.lastMinted(); */,stillborn,1049
m2cba9e31,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,TOR,774,784,32,32,msg.sender,tx.origin,stillborn,1092
m4aaa7e91,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,TOR,1060,1070,44,44,msg.sender,tx.origin,stillborn,1310
mb43b5151,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,TOR,1335,1345,57,57,msg.sender,tx.origin,stillborn,1506
ma85915f6,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,TOR,1435,1445,61,61,msg.sender,tx.origin,stillborn,1438
m41a6cd60,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,TOR,1493,1503,62,62,msg.sender,tx.origin,stillborn,1466
mae6246dc,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,UORD,446,448,17,17,++,--,stillborn,1408
m6956aeb9,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,UORD,446,448,17,17,++," ",stillborn,1358
mfd62f5ad,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,VUR,1945,1954,79,79,1 minutes,1 seconds,stillborn,1339
mce1f92e1,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,VUR,1945,1954,79,79,1 minutes,1 hours,stillborn,1496
m8b6061b4,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,VUR,1945,1954,79,79,1 minutes,1 days,stillborn,1499
m1b9e66ed,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,VUR,1945,1954,79,79,1 minutes,1 weeks,stillborn,1466
m2ecf856e,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,VVR,113,157,7,7,AlchemyTokens public immutable alchemyTokens,AlchemyTokens internal immutable alchemyTokens,stillborn,1189
m4066a5f3,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/Forgery.sol,VVR,113,157,7,7,AlchemyTokens public immutable alchemyTokens,AlchemyTokens private immutable alchemyTokens,stillborn,1606
m26b08030,/Users/sdicola/WebstormProjects/metana/metana-bootcamp/contracts/module-3/deliverables/packages/hardhat/contracts/IAlchemyTokens.sol,ER,105,119,6,7,"IRON,		COPPER","COPPER,		IRON",stillborn,1753
